"Id","salePrice"
1722,132620.36343397
1723,158397.022911387
1724,209313.688769622
1725,239065.607183347
1726,186935.610802328
1727,157614.732346243
1728,201128.27843175
1729,166664.763827803
1730,0
1731,111444.052331101
1732,122282.397144764
1733,109443.002280945
1734,118717.492479523
1735,146369.299567195
1736,106342.187070344
1737,304307.221874029
1738,238270.460478608
1739,258707.767106078
1740,192579.187614204
1741,178283.10515481
1742,169359.54876795
1743,181762.774979435
1744,335657.613050372
1745,223686.990471554
1746,252729.787570902
1747,224677.210543794
1748,226905.921752118
1749,160325.646165881
1750,154001.622519608
1751,238397.634781671
1752,114725.823415263
1753,154073.736624267
1754,201736.271570806
1755,162862.827154421
1756,116102.173438455
1757,114030.91970261
1758,140180.079021815
1759,182730.670422707
1760,152320.809236798
1761,151648.982541227
1762,181910.721463952
1763,184013.971784685
1764,120117.123207583
1765,187043.090270641
1766,179317.396823911
1767,197201.63843083
1768,152437.501655282
1769,168513.001352648
1770,169746.254788463
1771,113861.327275817
1772,132177.554365926
1773,106355.227322547
1774,140205.714581506
1775,146771.826807604
1776,123705.632204362
1777,110416.685878089
1778,145507.514193722
1779,0
1780,185149.59570915
1781,123133.813777627
1782,68207.0251824802
1783,142744.39735854
1784,81001.6051498861
1785,142760.761570598
1786,163887.011556991
1787,188257.598447875
1788,41149.8931463079
1789,104544.862321188
1790,57525.8080130231
1791,210376.457806461
1792,167233.37092155
1793,137324.668113349
1794,177915.00303075
1795,134608.141304472
1796,177446.108534799
1797,131751.998455883
1798,115253.841472231
1799,98261.1614234769
1800,122137.091956573
1801,116497.836712439
1802,150978.883612841
1803,161580.750667069
1804,115360.089457591
1805,140457.180822193
1806,128129.730852082
1807,146540.041438865
1808,126855.393095486
1809,130006.416191606
1810,131625.876757996
1811,95812.4441389975
1812,87573.2956911961
1813,126955.740349983
1814,72155.0069391595
1815,0
1816,112171.999257384
1817,106240.989381665
1818,188658.82938731
1819,149113.032766646
1820,48776.9970522444
1821,135097.306796979
1822,142013.16465453
1823,28616.1752949574
1824,142605.238633884
1825,146631.873230292
1826,93779.1211507353
1827,102029.272931421
1828,127652.933020128
1829,132083.099464256
1830,156243.309888782
1831,182257.294473728
1832,90586.1756123351
1833,162604.424023707
1834,132423.666876855
1835,111707.618777963
1836,135205.745465307
1837,79840.9196723714
1838,137760.423893934
1839,99015.9470726864
1840,165651.073762705
1841,136223.522438019
1842,89534.709483508
1843,132230.607813521
1844,158218.941145863
1845,149139.363040414
1846,131612.839981819
1847,181713.755913065
1848,0
1849,0
1850,125041.898884281
1851,155532.742246773
1852,126894.324662042
1853,141396.966157875
1854,174574.355310861
1855,170540.098732528
1856,222462.961763008
1857,0
1858,0
1859,0
1860,145708.956223061
1861,0
1862,312109.901613209
1863,310415.520685373
1864,310431.529902516
1865,387611.031979355
1866,372727.484454029
1867,231708.710156842
1868,286503.126514767
1869,219815.996158248
1870,233181.867494091
1871,286759.339793597
1872,184525.889796749
1873,217823.865471833
1874,145886.480619133
1875,204323.812165743
1876,194887.522768895
1877,214299.21700609
1878,209444.509576008
1879,123479.316074119
1880,130345.782198943
1881,247272.234275525
1882,255524.732359413
1883,0
1884,218308.958966273
1885,258315.6579478
1886,303166.522855678
1887,218640.455292216
1888,250340.49909892
1889,174793.161376177
1890,123848.59322692
1891,159419.34352407
1892,85478.767357619
1893,136970.481646298
1894,118896.704046622
1895,151157.987597119
1896,114672.000841463
1897,97627.1209762129
1898,120578.444968927
1899,158190.382628247
1900,131657.73265901
1901,155980.49322792
1902,130970.811296338
1903,196763.340062256
1904,149011.579242748
1905,173785.949779895
1906,157212.326475724
1907,201743.333656943
1908,100597.756669731
1909,144985.272635032
1910,119631.388420018
1911,212260.435776053
1912,312943.153479105
1913,169591.942167028
1914,63973.4952778446
1915,329871.293713642
1916,0
1917,233860.262870842
1918,147374.562613148
1919,179359.654049854
1920,180876.343024031
1921,386414.688761235
1922,363682.980741664
1923,228805.77530374
1924,226271.128523907
1925,226333.908911986
1926,392779.192933404
1927,130893.30996808
1928,153412.303450754
1929,117234.992143005
1930,143209.676719855
1931,134971.279803535
1932,130937.025132428
1933,191911.941057411
1934,169653.652923068
1935,164639.911404127
1936,198857.555310754
1937,172665.046433613
1938,177175.365840242
1939,277825.560795801
1940,190164.100159372
1941,171812.951274507
1942,188076.909324069
1943,218218.036444855
1944,368297.992613891
1945,378178.167297329
1946,142436.724958275
1947,345938.020167214
1948,188246.377840571
1949,262810.620667041
1950,217393.473177853
1951,243740.970535352
1952,211953.02526782
1953,165999.831873355
1954,220058.95963803
1955,123587.096769247
1956,300269.445976956
1957,164596.196019107
1958,272722.037599172
1959,149617.252819146
1960,112092.833839581
1961,126541.11846893
1962,94911.535152571
1963,103985.740527882
1964,100406.658358861
1965,134547.231483077
1966,138848.374372865
1967,280687.311735855
1968,379059.190758122
1969,378632.693107822
1970,396017.009072658
1971,436264.517201894
1972,366341.202294776
1973,278527.516379369
1974,337580.978777003
1975,438199.489793314
1976,253039.573060623
1977,330682.743382838
1978,342221.394759524
1979,306698.489710683
1980,187791.772226449
1981,336870.233075014
1982,207151.167517275
1983,196315.384869718
1984,180753.821059759
1985,229184.43034235
1986,213733.518875811
1987,216099.934883008
1988,180198.785296393
1989,204826.469335093
1990,223462.78579081
1991,205609.748503769
1992,225419.051532113
1993,0
1994,238062.688147962
1995,187009.537667013
1996,239439.884433065
1997,325856.208742802
1998,275324.62581092
1999,281675.90806991
2000,291462.607668838
2001,259567.380501157
2002,253700.118526715
2003,248235.395990486
2004,263806.902133413
2005,0
2006,211946.218729521
2007,239559.724980481
2008,203518.084626495
2009,215984.620837749
2010,216868.775850541
2011,148591.113226339
2012,191790.118607678
2013,183699.991054762
2014,192738.517119512
2015,210165.291727587
2016,203300.545295841
2017,206847.181461033
2018,119274.249672508
2019,136585.725382266
2020,101420.841181949
2021,96761.6159027254
2022,177520.920940668
2023,140975.203625775
2024,256231.620027521
2025,339101.577863474
2026,173787.323997408
2027,152824.231717914
2028,162758.440187354
2029,154207.428891107
2030,270502.947774764
2031,259372.27633772
2032,289301.334209383
2033,262537.425071343
2034,171782.381191557
2035,211085.608127187
2036,199131.255497745
2037,200351.868451298
2038,338593.535410114
2039,222232.132965619
2040,311647.129937252
2041,0
2042,0
2043,156784.428926174
2044,179996.56047777
2045,194525.61212439
2046,141176.755240398
2047,136590.586145523
2048,149183.064695054
2049,137530.381622294
2050,172427.8152582
2051,0
2052,128627.416321317
2053,145485.702164098
2054,77187.799846991
2055,164297.550044899
2056,153949.712825623
2057,112222.359359687
2058,204467.667990163
2059,116320.96677981
2060,176768.135269445
2061,184272.492342439
2062,124995.404350653
2063,125689.506232987
2064,133276.791923618
2065,104744.482519059
2066,184957.881028704
2067,0
2068,142920.937006232
2069,0
2070,104135.351945388
2071,85186.1428966017
2072,142672.172853843
2073,133794.710922057
2074,171092.483675571
2075,170126.330165711
2076,114928.78905116
2077,139602.745246697
2078,114390.892233394
2079,145534.30319654
2080,142841.046236873
2081,118314.834429516
2082,126551.160187357
2083,150730.281602478
2084,114853.641395152
2085,117748.731866421
2086,158619.181867387
2087,125955.935997323
2088,95762.8885095541
2089,71717.7324768642
2090,128441.381702411
2091,89676.289792116
2092,140277.852391288
2093,159773.811712295
2094,131756.758276439
2095,145250.053994635
2096,86769.9097095525
2097,75703.1469177031
2098,139548.40235468
2099,36896.9148369657
2100,70527.4125070071
2101,100963.166361843
2102,147421.222547908
2103,90440.506238325
2104,157637.910695025
2105,133445.087544763
2106,14850.9995708261
2107,199930.598643955
2108,124758.818367926
2109,108667.411091343
2110,126922.52447804
2111,175010.973231362
2112,128263.530676445
2113,107876.830678214
2114,129707.507454982
2115,158115.202382694
2116,105479.976014055
2117,156051.79973137
2118,135291.221001003
2119,124945.293474301
2120,118387.323915798
2121,0
2122,93547.4882109105
2123,0
2124,181596.103473162
2125,137800.335460307
2126,145318.688689497
2127,151561.620095595
2128,144973.674050228
2129,93978.037185712
2130,138405.661706217
2131,171613.541710966
2132,111426.244868381
2133,123046.616359033
2134,136869.138021255
2135,104601.427328111
2136,51273.4954512808
2137,120722.068344858
2138,137663.505863591
2139,141257.516711693
2140,139961.472075068
2141,171084.406876199
2142,120434.018564216
2143,145529.076241121
2144,95825.9024641928
2145,142369.400025772
2146,194818.211257432
2147,179083.610310317
2148,146754.373560032
2149,135189.003309461
2150,234307.285270864
2151,123778.190051733
2152,179500.050017286
2153,163383.268968841
2154,87415.4043357689
2155,135186.67814852
2156,264056.053795878
2157,234026.4150542
2158,234964.895179132
2159,237677.313769884
2160,187398.858019515
2161,247285.383280636
2162,365434.633386043
2163,367971.949200468
2164,242119.384951419
2165,228113.184233909
2166,152983.528128372
2167,223342.60209092
2168,196945.48043159
2169,207873.782358322
2170,227084.274257818
2171,164395.800953171
2172,144284.833884897
2173,184457.826762465
2174,233258.788365978
2175,266892.409210773
2176,308107.693626096
2177,243595.813293365
2178,234534.079986271
2179,150302.803594792
2180,216174.112552172
2181,209079.525507428
2182,224719.716851046
2183,205931.461526092
2184,119187.678194164
2185,150234.742835387
2186,0
2187,148062.639400544
2188,159664.947373837
2189,0
2190,0
2191,0
2192,81499.7175029546
2193,130688.339303294
2194,0
2195,100672.755497974
2196,137453.233742966
2197,94545.5354535254
2198,182954.34569318
2199,184371.99407155
2200,132309.823096128
2201,132063.937386169
2202,192385.069779082
2203,115999.617231594
2204,155138.044991191
2205,102275.032599192
2206,133367.557707064
2207,199988.983237006
2208,241103.594170146
2209,185062.565530318
2210,103286.640916635
2211,126593.131853267
2212,112961.506869159
2213,102069.785744957
2214,156208.845112354
2215,110220.87106852
2216,155831.909655406
2217,0
2218,0
2219,0
2220,35728.4853526514
2221,331771.077031455
2222,299278.158190698
2223,301317.250349464
2224,222587.957869953
2225,0
2226,168286.250867201
2227,211924.148016578
2228,301269.468670101
2229,240475.622627919
2230,153760.647559602
2231,215826.2924837
2232,183522.296307153
2233,185259.60976293
2234,265431.586909305
2235,244682.06183888
2236,242304.741249495
2237,303532.077472553
2238,205110.22391423
2239,125000.818598501
2240,178971.79602851
2241,127427.643291009
2242,108696.347235137
2243,125119.769292599
2244,99247.0562000559
2245,102447.608393749
2246,144861.886680133
2247,121858.807710982
2248,127250.240418423
2249,111515.907244499
2250,122692.607946936
2251,113546.213001077
2252,179039.156393328
2253,161587.913965277
2254,183160.524630922
2255,190791.642340512
2256,188524.687668118
2257,217701.484761715
2258,169660.564545617
2259,171846.692352891
2260,119681.556885676
2261,208911.287739185
2262,212820.038082967
2263,369237.496247987
2264,376352.295031226
2265,195185.332199547
2266,319164.528292003
2267,338407.659550826
2268,403311.35625213
2269,168910.239804607
2270,200694.624901135
2271,220965.206715608
2272,215677.406970415
2273,163986.511461006
2274,178586.834125262
2275,168923.339625348
2276,197641.244661375
2277,185411.512682137
2278,168163.134632216
2279,140925.363765263
2280,112178.585281487
2281,172232.380572198
2282,175684.130648396
2283,103640.861067475
2284,133453.877049106
2285,141593.702804774
2286,127928.584576816
2287,375948.229524159
2288,277950.265608058
2289,310381.764554999
2290,418329.844610517
2291,343299.143892144
2292,413095.60107339
2293,421364.280476806
2294,390930.4102852
2295,427898.710353125
2296,241740.389479956
2297,371842.879788878
2298,372169.885454593
2299,342670.169675264
2300,313972.661498252
2301,321842.192503357
2302,241212.879181825
2303,245609.490641531
2304,234164.698204937
2305,185916.022546098
2306,185916.887909186
2307,193622.518094551
2308,208175.053080039
2309,314650.390142673
2310,196136.477430287
2311,198706.655394426
2312,0
2313,181466.067236839
2314,180978.055047095
2315,182358.654102759
2316,202724.821154933
2317,189797.494636399
2318,192079.712062556
2319,195812.907804618
2320,197454.567705652
2321,252592.279225006
2322,200690.647776872
2323,205661.391493012
2324,205751.391502587
2325,222679.031504647
2326,0
2327,217843.149621989
2328,223459.668852764
2329,189129.036554514
2330,182592.259797036
2331,291720.797076574
2332,386053.679233603
2333,288405.400454168
2334,248286.366976106
2335,288061.955282085
2336,275391.976395409
2337,199116.168596529
2338,241316.617297154
2339,227647.269284458
2340,388797.760867301
2341,0
2342,241360.585638921
2343,226827.867395235
2344,227413.110654598
2345,232999.751471532
2346,207641.470549091
2347,191868.18453609
2348,238496.990169067
2349,0
2350,0
2351,275834.676752591
2352,242351.373367829
2353,251906.90751516
2354,141371.958635834
2355,162429.276823027
2356,163731.107137798
2357,206919.376335998
2358,198808.268142435
2359,124940.41910137
2360,125490.672509707
2361,154046.475092441
2362,260648.391530848
2363,154498.204279941
2364,178199.363650967
2365,216730.585365927
2366,195029.618189865
2367,215097.408814428
2368,208893.947290296
2369,0
2370,150450.790457441
2371,152916.382680667
2372,193232.002672492
2373,282341.217982009
2374,323075.744419329
2375,240781.480971476
2376,278060.552648944
2377,312772.844994324
2378,165910.321708287
2379,222329.127675749
2380,157080.164995051
2381,166968.535764278
2382,208983.150353502
2383,206201.750519323
2384,245487.415688008
2385,168930.196342703
2386,135810.894752769
2387,125809.855444093
2388,0
2389,113729.737017398
2390,140154.309405724
2391,137211.13778869
2392,114920.820468187
2393,173969.152650607
2394,145139.179026113
2395,204743.090494468
2396,152365.592504685
2397,205790.009974397
2398,122046.989304373
2399,38091.710084815
2400,44088.1496205295
2401,119621.348718789
2402,141801.672240086
2403,137942.105579499
2404,153860.494880488
2405,142304.646905808
2406,141487.486102155
2407,116422.555980296
2408,150593.152024767
2409,104367.976613781
2410,173967.816225545
2411,117504.08977311
2412,150916.746817639
2413,130199.574608457
2414,181843.235078241
2415,130801.652681158
2416,122909.740358762
2417,142507.107734571
2418,135869.803599147
2419,114994.351237113
2420,117053.191183537
2421,151933.126775194
2422,105517.746361575
2423,109407.228397727
2424,152937.682302272
2425,241926.186485318
2426,134689.266862461
2427,131054.897210934
2428,182475.264981296
2429,117816.998737435
2430,145114.094553084
2431,116690.668363932
2432,136501.27345378
2433,128940.837614987
2434,140375.701409273
2435,140795.729900637
2436,0
2437,97396.4827004476
2438,112478.662222937
2439,128367.879624395
2440,127218.394118349
2441,86978.9797536584
2442,92012.2304177289
2443,137802.248874856
2444,113861.034683887
2445,71063.2461025473
2446,133918.753990193
2447,227821.971911098
2448,153246.016886208
2449,112076.616798663
2450,150376.043752286
2451,112427.439697426
2452,198920.157986992
2453,0
2454,0
2455,131539.420018783
2456,127408.908160113
2457,123589.826056494
2458,131421.919076986
2459,123888.573431461
2460,150651.872045614
2461,137318.56805735
2462,123379.748589207
2463,124095.381004544
2464,196446.336109328
2465,137178.926860944
2466,103743.974564758
2467,154100.083505577
2468,89451.7737754763
2469,71202.2347876935
2470,215134.50235585
2471,205918.017901496
2472,170062.958427139
2473,107719.189764168
2474,73110.9714357716
2475,234497.401793625
2476,103412.024258107
2477,105719.391560829
2478,158828.510445124
2479,90558.5076827062
2480,156395.743134003
2481,118323.439357311
2482,132736.427749036
2483,104842.754757404
2484,122887.922767409
2485,140417.111113051
2486,145374.27984748
2487,198220.663273748
2488,162101.337745868
2489,146728.180604169
2490,137657.825536245
2491,0
2492,176268.078929984
2493,164267.143713349
2494,161146.072872032
2495,110207.918755126
2496,235866.279494184
2497,165221.160958485
2498,107854.141240654
2499,0
2500,120705.203361549
2501,137210.142565041
2502,139433.46022596
2503,95102.8728187573
2504,172418.773243309
2505,226422.007834645
2506,249737.401566187
2507,280883.529582854
2508,250017.496988573
2509,226106.476199599
2510,225931.689507539
2511,192800.900942463
2512,240120.569456615
2513,222860.125987772
2514,288312.723498092
2515,140767.866596146
2516,175848.425159727
2517,145628.995432822
2518,154434.577959239
2519,243697.383340114
2520,220172.279613757
2521,203749.032652802
2522,225336.508622689
2523,121893.414109432
2524,118100.196287739
2525,0
2526,143436.521492474
2527,119361.516533831
2528,113194.403002724
2529,153853.966737719
2530,128768.413536408
2531,252110.998187842
2532,230052.118126849
2533,214150.125058147
2534,246758.199466509
2535,276032.010730852
2536,249002.670580298
2537,253329.2446065
2538,195543.890423686
2539,210304.174648497
2540,179554.595644361
2541,193016.680667824
2542,173324.57072825
2543,145906.154577573
2544,107039.021976004
2545,120777.840015454
2546,146561.923487352
2547,144933.464370004
2548,0
2549,150767.43416947
2550,606648.872987092
2551,167077.925837145
2552,148668.722951413
2553,0
2554,94981.2118011613
2555,117892.633905991
2556,84306.8079104454
2557,100298.96786379
2558,166557.154777979
2559,130860.261618804
2560,136954.491310892
2561,142591.233499403
2562,133173.502676336
2563,129874.447096462
2564,169838.527649474
2565,0
2566,122644.497720767
2567,103908.816791947
2568,167653.743387044
2569,188028.317457578
2570,104105.692556371
2571,165539.456991913
2572,189585.47649714
2573,201408.237407593
2574,311663.013595971
2575,137960.158136516
2576,133987.162558094
2577,0
2578,93195.972255056
2579,0
2580,119014.729393661
2581,114366.429999331
2582,134142.162964801
2583,251029.470314475
2584,180051.622128677
2585,177342.477571887
2586,211007.792877387
2587,197570.885245873
2588,132868.25152923
2589,155329.524083741
2590,212171.933389958
2591,246752.052010863
2592,214325.905752612
2593,0
2594,184817.800546826
2595,247965.991515621
2596,268439.790670533
2597,221246.374968803
2598,297145.416775818
2599,382896.53088035
2600,0
2601,173085.090886857
2602,58949.3765808812
2603,76354.3645236015
2604,73130.1695974201
2605,60061.6066014792
2606,142326.475474055
2607,220084.401969484
2608,207984.191540111
2609,157780.166354353
2610,113217.437558389
2611,0
2612,154880.482034709
2613,136910.22913008
2614,121517.594065023
2615,170263.477328865
2616,145841.371870045
2617,193494.133560415
2618,248180.394875167
2619,212264.874644482
2620,179407.299827833
2621,174728.01068739
2622,183420.507346835
2623,238046.982094439
2624,267653.667726875
2625,275151.250368922
2626,164696.904727867
2627,166108.23875669
2628,419302.760836837
2629,466935.511720625
2630,344493.147103802
2631,409324.937292783
2632,384024.031445911
2633,301091.605458156
2634,395935.84483256
2635,164193.047161842
2636,196122.792624126
2637,235015.578640451
2638,251910.5777476
2639,188029.997802935
2640,154918.103963096
2641,92790.4034123302
2642,182425.35605463
2643,107824.512045282
2644,116651.43241253
2645,107357.89572384
2646,89067.7706556218
2647,100773.671081998
2648,122113.353769334
2649,164742.504996666
2650,141251.040099749
2651,129250.13985236
2652,364332.758621415
2653,248848.73942165
2654,256955.126052315
2655,392146.38668502
2656,310802.143698021
2657,347871.239375533
2658,0
2659,323045.250179331
2660,347943.475151652
2661,349244.820727949
2662,377039.941642364
2663,252903.64793353
2664,313286.617477139
2665,310802.736756182
2666,283971.241490742
2667,180786.177553129
2668,197311.882882366
2669,191260.710181177
2670,274140.601787529
2671,198285.316314987
2672,203486.315522388
2673,206840.51497483
2674,206360.698427127
2675,197922.755448804
2676,208268.580567192
2677,195385.362854651
2678,256102.059100593
2679,258691.018232446
2680,273997.164881415
2681,386990.162186761
2682,283871.284493628
2683,465545.485396373
2684,301711.704473551
2685,300959.746453749
2686,244920.018686807
2687,0
2688,224591.78788568
2689,208317.596262173
2690,371693.958238919
2691,197166.450648658
2692,149564.865449622
2693,212704.928227205
2694,149241.923426057
2695,208370.543353217
2696,200606.216781638
2697,191791.049582919
2698,205856.895682369
2699,174625.032622573
2700,152792.525742112
2701,157128.442896985
2702,128240.115230184
2703,0
2704,143194.506404786
2705,109904.692719087
2706,108688.498200141
2707,131841.639306239
2708,126334.72086237
2709,105622.366949323
2710,123766.201533503
2711,287885.893067451
2712,361548.47794674
2713,169300.555830785
2714,148823.859949681
2715,161640.225849151
2716,151366.665075663
2717,193767.041164705
2718,213922.016917754
2719,150873.882093823
2720,183649.059804236
2721,132033.394262173
2722,164301.836436489
2723,162944.259543881
2724,145088.591427808
2725,126057.924513273
2726,135671.060612927
2727,181345.134971843
2728,183794.699134336
2729,133375.155430008
2730,151277.039185466
2731,140026.276074857
2732,127228.507300745
2733,166391.996195079
2734,174894.710672172
2735,140431.352240937
2736,146222.741801414
2737,112025.206704526
2738,132512.563320852
2739,131649.675121467
2740,143795.07288571
2741,137483.28700195
2742,167968.65264617
2743,142204.407202591
2744,152468.363479408
2745,156934.903056983
2746,124204.791759017
2747,181406.451072287
2748,130204.517080964
2749,118241.024337181
2750,130678.026099505
2751,122721.4571078
2752,244594.02219694
2753,164020.039235806
2754,228498.509646542
2755,146834.100521482
2756,78197.3391852027
2757,62833.6367873896
2758,64357.3923967681
2759,163446.9342184
2760,115876.068515921
2761,129034.372565919
2762,123752.9630848
2763,199316.715599386
2764,0
2765,286353.454253583
2766,135026.129590711
2767,0
2768,109611.740081576
2769,111980.109398516
2770,161975.672898316
2771,112447.153338422
2772,98090.5461171225
2773,169298.859165777
2774,147685.466393218
2775,100109.046343364
2776,144568.154905844
2777,155721.382044862
2778,124776.993002868
2779,136576.516346153
2780,108494.953481351
2781,89449.1086559133
2782,99994.5249825721
2783,68825.5598960738
2784,128484.255024471
2785,139903.58436793
2786,44793.5235933671
2787,128708.408872912
2788,56119.4712479603
2789,158970.230718541
2790,80267.4971752989
2791,117861.183139602
2792,56763.3701664812
2793,162016.855860442
2794,91734.7742463718
2795,116065.476800639
2796,86568.0136785218
2797,213339.933126916
2798,84814.3023093618
2799,107761.0196835
2800,75227.6260115546
2801,114599.52756069
2802,135895.317951567
2803,160272.519339385
2804,0
2805,0
2806,72980.1608318628
2807,167079.82263222
2808,145661.025411363
2809,127398.646600048
2810,129809.291617156
2811,164738.11053075
2812,161721.611229867
2813,153244.870208679
2814,148419.716212515
2815,102902.171508854
2816,224825.176011062
2817,160745.94659325
2818,137392.303284456
2819,203081.63216468
2820,136016.724775589
2821,102810.826708008
2822,189845.082623187
2823,300026.437964384
2824,168637.015568498
2825,0
2826,145290.432349561
2827,143264.782322854
2828,262836.573194112
2829,215440.636539188
2830,223774.30756645
2831,203658.080774369
2832,220433.4567282
2833,339505.15055899
2834,246843.858613459
2835,241738.686187458
2836,213244.254537821
2837,166253.033311466
2838,147974.722140958
2839,184506.583131068
2840,202196.010337594
2841,209905.579494528
2842,232665.619570311
2843,161782.162398458
2844,157689.240940688
2845,125285.180393099
2846,216289.444199926
2847,206472.827947424
2848,220143.813113385
2849,215948.711640829
2850,275557.210530143
2851,230567.70229761
2852,225209.493105446
2853,237759.008455298
2854,154656.638951173
2855,210564.577819857
2856,211507.076038043
2857,211851.397475722
2858,214641.383001353
2859,115652.638319596
2860,123183.050309794
2861,140737.747897594
2862,215956.28776612
2863,0
2864,270578.250682542
2865,161407.303982104
2866,174998.191562055
2867,88975.161575983
2868,100692.668814411
2869,118569.258401633
2870,144947.157568327
2871,80132.9503584984
2872,15412.0246112698
2873,92832.4958093942
2874,134201.212635967
2875,138327.128440193
2876,175282.944222605
2877,139664.654701354
2878,159826.434893824
2879,123188.989445769
2880,82519.3039835936
2881,127791.67128037
